                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Jan 22 22:18:00 2022
                              5 ;--------------------------------------------------------
                              6 	.module main
   00E5 9A                  674 	subb	a,r2
   00E6 FA                  675 	mov	r2,a
   00E7 E4                  676 	clr	a
   00E8 9B                  677 	subb	a,r3
   00E9 FB                  678 	mov	r3,a
   00EA 74 01               679 	mov	a,#0x01
   00EC 9C                  680 	subb	a,r4
   00ED E4                  681 	clr	a
   00EE 9D                  682 	subb	a,r5
   00EF 8A*06               683 	mov	_temp,r2
   00F1 8B*07               684 	mov	(_temp + 1),r3
                            685 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:74: TH0 = temp / 256; //填入高八位
   00F3 AA*07               686 	mov	r2,(_temp + 1)
   00F5 8A 8C               687 	mov	_TH0,r2
                            688 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:75: TL0 = temp % 256; //填入低八位
   00F7 AA*06               689 	mov	r2,_temp
   00F9 8A 8A               690 	mov	_TL0,r2
                            691 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:76: TH1 = (65536-1000) / 256;   // Load initial higher 8 bits into Timer 1
   00FB 75 8D FC            692 	mov	_TH1,#0xFC
                            693 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:77: TL1 = (65536-1000) % 256;   // Load initial lower 8 bits into Timer 1
   00FE 75 8B 18            694 	mov	_TL1,#0x18
                            695 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:78: EA = 1;                // Enable all interrupt
   0101 D2 AF               696 	setb	_EA
                            697 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:79: ET0 = 1;            // Enable Timer 0 interrupt
   0103 D2 A9               698 	setb	_ET0
                            699 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:80: TR0 = 1;            // Start Timer 0
   0105 D2 8C               700 	setb	_TR0
                            701 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:81: ET1 = 1;            // Enable Timer 1 interrupt
   0107 D2 AB               702 	setb	_ET1
                            703 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:82: TR1 = 1;             // Start Timer 1
   0109 D2 8E               704 	setb	_TR1
   010B 22                  705 	ret
                            706 ;------------------------------------------------------------
                            707 ;Allocation info for local variables in function 'timer0_isr'
                            708 ;------------------------------------------------------------
                            709 ;------------------------------------------------------------
                            710 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:86: void timer0_isr(void) __interrupt TF0_VECTOR __using 1 {
                            711 ;	-----------------------------------------
                            712 ;	 function timer0_isr
                            713 ;	-----------------------------------------
   010C                     714 _timer0_isr:
                    000A    715 	ar2 = 0x0a
                    000B    716 	ar3 = 0x0b
                    000C    717 	ar4 = 0x0c
                    000D    718 	ar5 = 0x0d
                    000E    719 	ar6 = 0x0e
                    000F    720 	ar7 = 0x0f
                    0008    721 	ar0 = 0x08
                    0009    722 	ar1 = 0x09
   010C C0 E0               723 	push	acc
   010E C0 D0               724 	push	psw
   0110 75 D0 08            725 	mov	psw,#0x08
                            726 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:87: if (PWM_state == 1) {
   0113 74 01               727 	mov	a,#0x01
   0115 B5*0F 37            728 	cjne	a,_PWM_state,00112$
                            729 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:88: temp = 65536 - toff;
   0118 AA*04               730 	mov	r2,_toff
   011A AB*05               731 	mov	r3,(_toff + 1)
   011C E4                  732 	clr	a
   011D FC                  733 	mov	r4,a
   011E FD                  734 	mov	r5,a
   011F C3                  735 	clr	c
   0120 9A                  736 	subb	a,r2
   0121 FA                  737 	mov	r2,a
   0122 E4                  738 	clr	a
   0123 9B                  739 	subb	a,r3
   0124 FB                  740 	mov	r3,a
   0125 74 01               741 	mov	a,#0x01
   0127 9C                  742 	subb	a,r4
   0128 FC                  743 	mov	r4,a
   0129 E4                  744 	clr	a
   012A 9D                  745 	subb	a,r5
   012B FD                  746 	mov	r5,a
   012C 8A*06               747 	mov	_temp,r2
   012E 8B*07               748 	mov	(_temp + 1),r3
                            749 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:89: TH0 = temp / 256;
   0130 AA*07               750 	mov	r2,(_temp + 1)
   0132 8A 8C               751 	mov	_TH0,r2
                            752 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:90: TL0 = temp % 256;
   0134 AA*06               753 	mov	r2,_temp
   0136 7B 00               754 	mov	r3,#0x00
   0138 8A 8A               755 	mov	_TL0,r2
                            756 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:91: if (Action == 1) {
   013A 74 01               757 	mov	a,#0x01
   013C B5*10 04            758 	cjne	a,_Action,00104$
                            759 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:92: P2_7 = 0;
   013F C2 A7               760 	clr	_P2_7
   0141 80 07               761 	sjmp	00105$
   0143                     762 00104$:
                            763 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:93: } else if (Action == 2) {
   0143 74 02               764 	mov	a,#0x02
   0145 B5*10 02            765 	cjne	a,_Action,00105$
                            766 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:94: P2_6 = 0;
   0148 C2 A6               767 	clr	_P2_6
   014A                     768 00105$:
                            769 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:96: PWM_state = 0;
   014A 75*0F 00            770 	mov	_PWM_state,#0x00
   014D 80 35               771 	sjmp	00114$
   014F                     772 00112$:
                            773 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:98: temp = 65536 - ton;
   014F AA*02               774 	mov	r2,_ton
   0151 AB*03               775 	mov	r3,(_ton + 1)
   0153 E4                  776 	clr	a
   0154 FC                  777 	mov	r4,a
   0155 FD                  778 	mov	r5,a
   0156 C3                  779 	clr	c
   0157 9A                  780 	subb	a,r2
   0158 FA                  781 	mov	r2,a
   0159 E4                  782 	clr	a
   015A 9B                  783 	subb	a,r3
   015B FB                  784 	mov	r3,a
   015C 74 01               785 	mov	a,#0x01
   015E 9C                  786 	subb	a,r4
   015F FC                  787 	mov	r4,a
   0160 E4                  788 	clr	a
   0161 9D                  789 	subb	a,r5
   0162 FD                  790 	mov	r5,a
   0163 8A*06               791 	mov	_temp,r2
   0165 8B*07               792 	mov	(_temp + 1),r3
                            793 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:99: TH0 = temp / 256;
   0167 AA*07               794 	mov	r2,(_temp + 1)
   0169 8A 8C               795 	mov	_TH0,r2
                            796 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:100: TL0 = temp % 256;
   016B AA*06               797 	mov	r2,_temp
